_Date	_Time	Battle Date	Armor Shards	Basic	Black Hole Damage	Boss	Cannon Shards	Cash earned	Cash From Golden Tower	Cells Earned	Chain Lightning Damage	Coins earned	Coins Fetched	Coins From Black Hole	Coins from Coin Bonuses	Coins from Coin Upgrade	Coins From Death Wave	Coins From Golden Tower	Coins From Orb	Coins From Spotlight	Coins per hour	Commander	Common Modules	Core Shards	Damage	Damage dealt	Damage Gain From Berserk	Damage Taken	Damage Taken Wall	Damage Taken While Berserked	Death Defy	Death Ray Damage	Death Wave Damage	Destroyed by Death Ray	Destroyed by Land Mine	Destroyed By Orbs	Destroyed by Thorns	Destroyed in Golden Bot	Destroyed in Spotlight	Enemies Hit by Orbs	Fast	Flame Bot Damage	Free Attack Upgrade	Free Defense Upgrade	Free Utility Upgrade	Game Time	Gem Blocks Tapped	Gems	Generator Shards	Golden Bot Coins Earned	Guardian coins stolen	HP From Death Wave	Inner Land Mine Damage	Interest earned	Killed By	Land Mine Damage	Land Mines Spawned	Lifesteal	Medals	Orb Damage	Overcharge	Projectiles Count	Projectiles Damage	Protector	Ranged	Rare Modules	Rays	Real Time	Recovery Packages	Rend Armor Damage	Reroll Shards	Reroll Shards Earned	Saboteur	Scatters	Smart Missile Damage	Summoned enemies	Swamp Damage	Tagged by Deathwave	Tank	Thorn damage	Thunder Bot Stuns	Tier	Total Elites	Total Enemies	Vampires	Wave	Waves Skipped
2025-11-26	19:14:00	Nov 26, 2025 19:14	15	320956	239.74S	398	6	7.96B	5.01B	26.68K	981.08Q	480.9B	769.25M	9.09B	416.77B	28.65B	1.1B	22.17B	0	0	66.95B	0	1	6	0	24.01O	0	535.39T	1.9q	0	0	2.78O	13.68q	165684	5076	465745	1019	35124	63112	465.75K	122604	0	1070	3855	1488	1d 12h 9m 5s	8	0	6	1.16B	0	1.57T	0	1.41M	Ranged	6.81Q	214167	1.63T	0	19.45O	0	12.47M	83.71Q	708	102863	0	962	7h 11m 0s	2561	0	160	3.8K	0	856	41.03q	21.34K	0	75121	122041	252.86S	0	11	2750	697970	932	4866	853
2025-11-26	11:21:00	Nov 26, 2025 11:21	15	323614	256.83S	404	12	10.86B	6.63B	27.13K	0	525.16B	814.22M	9.29B	459.61B	29.32B	1.16B	22.74B	0	0	72.39B	0	0	6	0	24.86O	0	585.54T	1.86q	0	0	2.87O	9.43q	178534	5075	459608	1034	35070	64027	459.61K	123907	0	1070	3950	1488	1d 12h 22m 53s	1	8	6	1.03B	0	1.53T	0	1.42M	Fast	7.08Q	217611	1.63T	4	20.11O	0	13.26M	80.04Q	717	104035	1	897	7h 15m 16s	2651	0	280	4.65K	0	931	34.94q	21.48K	0	83059	124077	286.43S	0	11	2801	707417	973	4897	860
2025-11-26	03:56:00	Nov 26, 2025 03:56	9	321903	227.58S	406	18	10.02B	6.14B	27.76K	0	479.12B	771.41M	8.64B	418.61B	27.05B	1.05B	20.93B	0	0	66.16B	0	3	3	0	19.96O	0	558.69T	1.99q	0	1	2.29O	12.3q	177704	4857	455844	1077	34939	64227	455.84K	123381	0	1070	3980	1488	1d 12h 17m 32s	6	12	3	954.36M	0	0	0	1.41M	Basic	4.77Q	216050	1.63T	6	16.12O	0	13.83M	88.22Q	708	103212	0	948	7h 14m 28s	2677	0	280	3.92K	0	915	209.55q	21.42K	0	78499	122503	243.35S	0	11	2791	702322	928	4876	848
2025-11-25	20:26:00	Nov 25, 2025 20:26	18	317914	150.45S	396	9	12.22B	6.92B	28.72K	872.9Q	541.11B	791.91M	9.09B	477.74B	27.98B	1.14B	22.18B	0	0	74.7B	0	2	15	0	14.43O	0	587.08T	3.07q	0	1	1.75O	17.74q	198146	4930	428319	1636	34315	62785	428.32K	120309	0	1070	3927	1488	1d 11h 43m 18s	5	1	0	1.02B	0	1.53T	0	1.39M	Ranged	4.71Q	212299	1.63T	1	11.67O	0	14.33M	108.73Q	711	101262	0	903	7h 14m 36s	2612	0	260	3.69K	0	889	47.54q	21.1K	0	85707	120071	202.52S	0	11	2717	689991	925	4821	856
2025-11-25	12:54:00	Nov 25, 2025 12:54	3	115422	95.32s	146	3	776.99M	456.31M	3.44K	0	86.12B	113.15M	1.3B	78.08B	3.01B	163.34M	3.14B	0	0	32.38B	0	1	0	0	7.42S	0	124.05T	1.19q	0	0	2.71S	1.22q	91589	298	100431	180	9056	18045	100.43K	28507	0	1070	1208	1193	12h 40m 31s	4	4	6	144.95M	0	1.53T	0	501.97K	Ranged	211.88q	61954	1.63T	1	4.22S	0	3.73M	8.95Q	250	22171	0	95	2h 39m 33s	948	0	115	1.77K	0	99	17.49q	7.62K	0	25887	30097	21.05s	0	12	275	199817	81	1741	307
2025-11-25	09:55:00	Nov 25, 2025 09:55	3	330289	385.22S	412	12	11.81B	7.06B	31.14K	0	518.49B	685.43M	9B	456.1B	27.53B	1.12B	22.03B	0	0	69.43B	0	0	3	0	35.93O	0	591.06T	3.45q	0	1	4.35O	12.81q	197230	5238	459736	1770	37275	65378	459.74K	127136	0	1070	4111	1488	1d 13h 6m 33s	2	9	9	872.01M	0	1.53T	55.31q	1.45M	Basic	7.11Q	223223	1.63T	5	29.07O	0	14.43M	108.95Q	724	107900	0	995	7h 28m 4s	2668	0	160	4.42K	0	966	40.3q	21.93K	0	89099	126291	465.54S	0	11	2892	724551	931	4996	874
2025-11-25	02:18:00	Nov 25, 2025 02:18	9	305267	130.18S	378	12	8.62B	5.34B	25.73K	153.62Q	421.33B	679.55M	7.93B	366.05B	24.72B	996.62M	19.14B	0	0	60.94B	0	0	6	0	10.84O	0	647.07T	1.79q	0	0	1.52O	11.36q	197827	5616	393521	1490	32492	59767	393.52K	113965	0	1070	3470	1488	1d 10h 15m 18s	6	5	18	781.41M	0	1.53T	0	1.34M	Scatter	2.08Q	200752	1.63T	3	8.57O	0	13.26M	105.91Q	671	94431	0	813	6h 54m 51s	2541	0	220	3.91K	0	844	39.44q	20.24K	0	81416	112970	134.08S	0	11	2467	655380	810	4617	811
2025-11-24	19:00:00	Nov 24, 2025 19:00	9	280129	19.72S	346	3	5.31B	3.3B	21.61K	0	391.72B	543.3M	7.27B	340.63B	22.93B	929.49M	17.79B	0	0	61.7B	0	1	15	0	1.58O	0	749.96T	1.07q	0	1	278.44S	7.26q	184516	5177	336104	1140	28106	53146	336.1K	97917	0	1070	3154	1488	1d 7h 10m 20s	6	10	9	691.54M	0	1.53T	0	1.22M	Fast	1.88Q	178545	1.63T	6	1.19O	0	11.7M	61.67Q	611	81545	0	679	6h 20m 56s	2284	0	140	3.94K	0	704	21.11q	18.46K	0	76061	98656	20.33S	0	11	2062	582276	679	4204	733
2025-11-24	12:26:00	Nov 24, 2025 12:26	12	302822	78.3S	377	6	7.7B	4.81B	25.1K	0	406.5B	591.55M	7.52B	354.4B	22.97B	912.25M	18.4B	0	0	60.15B	0	1	3	0	6.78O	0	403.19T	2.24q	0	0	982.27S	13.15q	211812	5025	371653	1193	31750	58575	371.65K	111465	0	1070	3615	1488	1d 9h 56m 5s	7	10	24	726.41M	0	1.49T	0	1.32M	Basic	6.5Q	199044	1.63T	4	5.32O	0	12.53M	115.98Q	661	93205	0	834	6h 45m 27s	2494	0	100	4.05K	0	797	38.55q	20.06K	6.18Q	77365	111958	85.06S	0	11	2392	646668	761	4569	798
2025-11-23	21:16:00	Nov 23, 2025 21:16	6	298283	70.71S	369	3	8.11B	4.86B	24.01K	0	426.61B	609.34M	7.63B	373.37B	23.71B	970.86M	18.64B	0	0	64.55B	0	1	0	0	6.05O	0	559.02T	1.33q	0	0	1O	14.14q	197664	4883	372952	957	29851	58316	372.95K	108909	0	1070	3412	1488	1d 9h 23m 28s	7	1	0	706.68M	0	1.49T	0	1.3M	Fast	5.59Q	194367	1.63T	0	4.59O	0	11.39M	99.56Q	656	90711	0	774	6h 36m 31s	2486	0	100	3.69K	0	760	147.93q	19.74K	0	81904	109064	70.01S	0	11	2337	633085	803	4504	792
